date,category,amount,payment_method,description
2026-06-14 08:54:00,Entertainment,1339.06,Credit Card,Paid for entertainment
2026-06-14 09:33:00,Food,722.76,Cash,Paid for food
2026-06-14 10:18:00,Food,659.77,Net Banking,Paid for food
2026-06-14 12:06:00,Food,123.99,Credit Card,Paid for food
2026-06-15 08:30:00,Food,779.32,UPI,Paid for food
2026-06-15 08:36:00,Others,532.34,Net Banking,Paid for others
2026-06-15 11:45:00,Entertainment,1212.15,Net Banking,Paid for entertainment
2026-06-16 11:45:00,Food,688.36,Credit Card,Paid for food
2026-06-17 08:39:00,Transport,233.16,Credit Card,Paid for transport
2026-06-17 22:03:00,Food,347.22,Credit Card,Paid for food
2026-06-19 08:43:00,Food,279.28,UPI,Paid for food
2026-06-19 10:04:00,Food,465.6,Credit Card,Paid for food
2026-06-19 11:30:00,Transport,327.2,Cash,Paid for transport
2026-06-20 08:29:00,Investment,9899.57,Cash,Paid for investment
2026-06-20 09:18:00,Transport,191.65,UPI,Paid for transport
2026-06-21 15:45:00,Food,140.09,Net Banking,Paid for food
2026-06-23 08:42:00,Bills,4897.34,UPI,Paid for bills
2026-06-23 09:16:00,Food,234.29,Credit Card,Paid for food
2026-06-23 14:48:00,Transport,174.73,UPI,Paid for transport
2026-06-23 15:36:00,Transport,172.65,Cash,Paid for transport
2026-06-23 15:41:00,Food,823.66,Net Banking,Paid for food
2026-06-23 17:31:00,Education,5226.98,Debit Card,Paid for education
2026-06-23 21:45:00,Entertainment,1393.91,UPI,Paid for entertainment
2026-06-24 16:23:00,Transport,132.7,UPI,Paid for transport
2026-06-24 17:07:00,Shopping,2181.77,Credit Card,Paid for shopping
2026-06-25 14:11:00,Transport,72.58,Net Banking,Paid for transport
2026-06-25 14:12:00,Food,665.67,Debit Card,Paid for food
2026-06-25 19:17:00,Food,294.5,Credit Card,Paid for food
2026-06-26 20:47:00,Medical,1056.36,Cash,Paid for medical
2026-06-26 20:53:00,Transport,83.89,UPI,Paid for transport
2026-06-27 10:54:00,Others,713.77,Debit Card,Paid for others
2026-06-27 12:32:00,Transport,68.32,Debit Card,Paid for transport
2026-06-27 13:29:00,Food,182.16,Net Banking,Paid for food
2026-06-28 08:48:00,Bills,2773.94,UPI,Paid for bills
2026-06-29 09:18:00,Shopping,3412.91,Cash,Paid for shopping
2026-06-29 11:04:00,Transport,275.92,Credit Card,Paid for transport
2026-07-01 09:01:00,Transport,235.29,Net Banking,Paid for transport
2026-07-01 10:20:00,Shopping,2448.87,UPI,Paid for shopping
2026-07-03 15:34:00,Food,658.46,UPI,Paid for food
2026-07-03 16:42:00,Transport,69.0,Credit Card,Paid for transport
2026-07-03 16:55:00,Shopping,1889.64,Net Banking,Paid for shopping
